Business Name,link,Address,Website,Phone Number,E-Mail,data ,Cleaned Phone Numbers,Country
Jessup Capital Investment Fund,https://maps.google.com/?cid=7216958338948399314,   8 1    Moskva Russia 123112,http://jessupcapital.com/,8 (495) 228-18-10,[email],yasmin,+74952281810,Russia
Investment Project Group,https://maps.google.com/?cid=4951259995806356112,Pestovskiy Pereulok 912 Moskva Russia 109004,http://ipginvestment.com/contact/,8 (903) 126-31-90,[email],yasmin,+79031263190,Russia
,https://maps.google.com/?cid=624982100670904822,Krasnaya Presnya St 44 Moskva Russia 123022,,8 (925) 772-22-38,,yasmin,+79257722238,Russia
Richinvest,https://maps.google.com/?cid=9825747971224145793,Malaya Ostroumovskaya Ulitsa 1 Moskva Russia 107014,,8 (495) 776-72-48,,yasmin,+74957767248,Russia
Investment  Trust Services Wealth Management,https://maps.google.com/?cid=18296434592951603625,1   st 21 Moskva Russia 125047,http://itswm.com/,8 (495) 780-08-87,[email],yasmin,+74957800887,Russia
Strongbow investments,https://maps.google.com/?cid=16784007858627926376,Malyy Cherkasskiy Pereulok 2 Moskva Russia 109012,,8 (495) 795-25-18,,yasmin,+74957952518,Russia
InvestDevelopment,https://maps.google.com/?cid=1979254369578829125,Leningradsk prospekt  20 Moskva Russia 125040,http://invest-development.ru/,8 [phone],,yasmin,[phone],Kazakhstan
Discovery Investment,https://maps.google.com/?cid=6890090372274922681,Ulitsa Gilyarovskogo  57 Moskva Russia 129110,,8 (925) 755-79-79,,yasmin,+79257557979,Russia
ELEMENTAL INVESTMENTS,https://maps.google.com/?cid=5402047072523097076,4 Building 5 Suite 6 Krivokolenny Lane Moskva Russia 101000,,8 (495) 929-71-39,,yasmin,+74959297139,Russia
Investment strategies,https://maps.google.com/?cid=5883015172788432792, Presnenskaya Naberezhnaya  10  2 Moskva Russia 123317,http://investstrategies.org/,8 (495) 550-04-05,,yasmin,+74955500405,Russia
RtInvest,https://maps.google.com/?cid=16190999812697980636,Bolshaya Tatarskaya Ulitsa 9 Moskva Russia 115184,,8 (495) 374-80-54,,yasmin,+74953748054,Russia
Investment solution Centre LLC,https://maps.google.com/?cid=15373427835876276007,Presnenskaya Naberezhnaya 12 Etazh 45 Moskva Russia 123112,http://isc.consulting/,8 (499) 110-20-90,,yasmin,+74991102090,Russia
INVESTMENT SOLUTIONS,https://maps.google.com/?cid=10099817736196654007,Zoologicheskaya Ulitsa 2 Moskva Russia 123242,,8 (499) 254-54-72,,yasmin,+74992545472,Russia
JP Investment,https://maps.google.com/?cid=5855654340711936507,1Y Krasnogvardeyskiy Proyezd 22 Moskva Russia 123317,http://jpinvestment.ru/,8 (911) 105-31-05,[email],yasmin,+79111053105,Russia
PM INVESTMENTS,https://maps.google.com/?cid=13005023413829334356,Khoroshovskoye Shosse 32 Moskva Russia 123007,http://mpmi.ru/,8 (495) 723-75-94,,yasmin,+74957237594,Russia
Private Capital Investments,https://maps.google.com/?cid=16222908497305137490,Ulitsa Bolshaya Ordynka 7 Moskva Russia 115035,,8 (926) 825-15-35,,yasmin,+79268251535,Russia
Vision Investment and Development,https://maps.google.com/?cid=5259697913943775282,Bolshoy Karetnyy Pereulok 20 Moskva Russia 127051,,8 (925) 004-71-11,,yasmin,+79250047111,Russia
Zauxwell Investment,https://maps.google.com/?cid=11502772533732439710,Verkhnyaya Krasnoselskaya Ulitsa 9 Moskva Russia 107140,,8 (499) 763-29-42,,yasmin,+74997632942,Russia
FOREX Invest Group,https://maps.google.com/?cid=4516502255347856380,Bolshoy Tishinskiy Pereulok 38 Moskva Russia 123557,,8 (499) 380-68-85,,yasmin,+74993806885,Russia
Rossiyskoye Investitsionnoye Agentstvo,https://maps.google.com/?cid=6225229841499464062,Krasnopresnenskaya Naberezhnaya 12 Moskva Russia 123610,https://investment-in-russia.com/,8 (495) 789-00-71,,yasmin,+74957890071,Russia
Investment bridge,https://maps.google.com/?cid=4298343825700207032,Presnenskaya Naberezhnaya 4  2 Moskva Russia 123317,,,,yasmin,,N/A
Inlayf Investment,https://maps.google.com/?cid=12542293830667820564, 1   RU 127055 Novoslobodskaya Ulitsa 581 Moskva Russia 127055,,8 (495) 645-12-51,,yasmin,+74956451251,Russia
,https://maps.google.com/?cid=10132093836127481651,Tverskaya St 16  1 Moskva Russia 127006,http://kupistartup.ru/,8 (993) 365-73-49,[email],yasmin,+79933657349,Russia
EUROPEAN INVESTMENTS LIMITED,https://maps.google.com/?cid=10289833934831709621,Presnenskaya Naberezhnaya 12 Moskva Russia 123112,,2032124032,,yasmin,2032124032,N/A
MONEYGROWTH INVESTMENTS,https://maps.google.com/?cid=4290276888822191587,Ulitsa Poliny Osipenko  25 Moskva Russia 123007,,0956864552,,yasmin,0956864552,N/A
Invest in Russia,https://maps.google.com/?cid=7938390375144775743,Botanicheskiy Pereulok 5 Moskva Russia 129090,http://invest-rf.com/,8 (906) 722-07-22,,yasmin,+79067220722,Russia
Nedstar Investments Ltd,https://maps.google.com/?cid=9528756604841499112,Ulitsa Akademika Pilyugina 24 Moskva Russia 117393,,8 (495) 747-59-46,,yasmin,+74957475946,Russia
XARTIMO INVESTMENTS  ,https://maps.google.com/?cid=9724146654020399456,3   36 4       Moskva Russia 121170,,8 (495) 980-08-94,,yasmin,+74959800894,Russia
,https://maps.google.com/?cid=18248542529588328573,Myasnitskaya Ulitsa 2225 1 Moskva Russia 101000,,8 (985) 423-27-90,,yasmin,+79854232790,Russia
Twins Investments,https://maps.google.com/?cid=8423033590469602324,Ostrovnaya Ulitsa 2 Moskva Russia 121552,,8 (495) 627-55-93,,yasmin,+74956275593,Russia
Strategic Investment Partners,https://maps.google.com/?cid=6814613031536253220,Ulitsa Oleniy Val 7 Moskva Russia 107076,http://stinpart.com/,8 (800) 707-97-90,,yasmin,+78007079790,Russia
Kommerts Investments,https://maps.google.com/?cid=7433302610271464102,Balchug St 7 Moskva Russia 115035,http://cominv.ru/,8 (495) 980-02-90,[email],yasmin,+74959800290,Russia
Trust Invest Capital,https://maps.google.com/?cid=5419486870796995741,Semenovskaya Ploshchad 7 2 Etazh Of10 Moskva Russia 105318,,8 (977) 977-66-47,,yasmin,+79779776647,Russia
Respekt Investment,https://maps.google.com/?cid=13326750510440022145,Ulitsa Vrubelya 12 Of 115 Moskva Russia 125080,,8 (495) 937-74-54,,yasmin,+74959377454,Russia
Solomon Invest,https://maps.google.com/?cid=9432501928985908428,Ulitsa Leninskaya Sloboda 26 Moskva Russia 115280,,8 (499) 348-10-19,,yasmin,+74993481019,Russia
SWISS INVEST BURO  ,https://maps.google.com/?cid=10660639750464405676, 2 Naberezhnaya Akademika Tupoleva 15 Moskva Russia 105005,,8 (495) 646-85-65,,yasmin,+74956468565,Russia
Start Invest,https://maps.google.com/?cid=873414526469326573,Bolshoy Znamenskiy Ln 2 3 Moskva Russia 119019,http://startinv.ru/,8 (495) 725-25-15,,yasmin,+74957252515,Russia
Capital Invest,https://maps.google.com/?cid=1305835991194832029,119019   Filippovskiy Pereulok 8 1 1 Moskva Russia 119019,,8 (495) 150-37-37,,yasmin,+74951503737,Russia
Al maktub investment,https://maps.google.com/?cid=16580453423820065068,Presnenskaya Naberezhnaya 8 Moskva Russia 123317,,8 (989) 234-92-49,,yasmin,+79892349249,Russia
Investment group,https://maps.google.com/?cid=6994637309732799121,Lavrushinsky Ln 17  2 Moskva Russia 119017,http://investment-group.ru/,8 (495) 959-07-24,,yasmin,+74959590724,Russia
QQ Investment,https://maps.google.com/?cid=3177102399779954039,  32 11 Moskva Russia 109316,,8 (926) 365-66-32,,yasmin,+79263656632,Russia
Hillmen Group Investment,https://maps.google.com/?cid=8712083383852498826,   55   2  39 Nemchinovka Moskovskaya oblast Russia 143025,http://hillmengroup.com/,2128542500,[email],yasmin,+12128542500,US
VOLNA Investment,https://maps.google.com/?cid=13691297692394785384,Sredniy Tishinskiy Pereulok 28 Moskva Russia 123557,http://volna-invest.ru/,8 (495) 698-97-32,,yasmin,+74956989732,Russia
Pro Investment,https://maps.google.com/?cid=11832312978060658471,Osenniy Bulvar 23 Moskva Russia 121609,http://smartsolutions.biz/,8 (495) 181-60-03,[email],yasmin,+74951816003,Russia
NkInvest,https://maps.google.com/?cid=1451813017151014432, 625  7 Presnenskaya Naberezhnaya 8  1 Moskva Russia 123317,,8 (985) 998-88-26,,yasmin,+79859988826,Russia
Investing Financial Vizualizations,https://maps.google.com/?cid=1945779740789723993,Presnenskaya Naberezhnaya 6  2 Moskva Russia 123112,,8 (800) 551-94-97,,yasmin,+78005519497,Russia
Merill Lynch Global Markets  Investment Banking Group,https://maps.google.com/?cid=18190564355110572155,Znamenka Ulitsa 13  3 Moskva Russia 119019,https://www.ml.com/,8 (495) 662-60-00,,yasmin,+74956626000,Russia
RENTIER INVESTMENT,https://maps.google.com/?cid=5795473466707662590,  381 Moskva Russia 101000,,8 (499) 653-61-53,,yasmin,+74996536153,Russia
SP Capital,https://maps.google.com/?cid=6817975535535154240,Butyrskaya St 62 Moskva Russia 127015,http://spcapital.ru/,8 (495) 005-54-37,,yasmin,+74950055437,Russia
USRussia Investment Fund,https://maps.google.com/?cid=14409975607492240023,Paveletskaya Ploshchad 2  3 Moskva Russia 115054,,8 (495) 960-31-31,,yasmin,+74959603131,Russia
Invest Heroes,https://maps.google.com/?cid=11317759844201501321,  7 12 Moskva Russia 115114,https://invest-heroes.ru/,8 (495) 123-32-77,[email],yasmin,+74951233277,Russia
Braystaun Investments Limited Filial,https://maps.google.com/?cid=8282259685676624389,Ulitsa Aviakonstruktora Mikoyana 12 Moskva Russia 125252,,,,yasmin,,N/A
AGT invest,https://maps.google.com/?cid=11324428415682179387,Bolshaya Sadovaya Ulitsa 14 6 Moskva Russia 125047,http://www.agt-invest.ru/,8 (495) 646-86-99,,yasmin,+74956468699,Russia
Lotus Invest,https://maps.google.com/?cid=16205535394785026920,Butyrskiy Val Ulitsa 10 Moskva Russia 125047,,,,yasmin,,N/A
Basis Investment Company,https://maps.google.com/?cid=15257218430353614642,Arkhangelskiy Pereulok 3  1 Moskva Russia 101000,http://www.basisinvest.ru/,8 (495) 640-33-40,,yasmin,+74956403340,Russia
Investment in World,"https://maps.google.com/?cid=6158765187541391930
https://maps.google.com/?cid=5041554203240196788
https://maps.google.com/?cid=291830448680901639
https://maps.google.com/?cid=8696535044805968899
https://maps.google.com/?cid=10113203768037444084","127006 building 5 metro station Pushkinskaya    Russia 125009
building 42 block 1 metro station Leninskiy Prospekt Moskva Russia 119119
123317 building 8 block 1 metro station International    Russia 123317
109074  Slavic square building 254 block 3 metro station Chinatown Moskva Russia 109012
127006 Moscow Nastasiinsky lane building 8 block 1 metro station Pushkinskaya  Russia 127006",http://investmentinworld.com/,8 (906) 779-17-10,nan,yasmin,+79067791710,Russia
